Head or Body Turn,0.01764011,0.01764011,0.01748469,0.01748469,,,0.000466258,0.000466258,0.012662855,0.012662855,,,,,0.000466258,0.000466258,,,0.016707593,0.016707593,0.012355848,0.012355848,0.015421196,0.015421196,0.016241335,0.016241335,0.011889589,0.011889589,,,0.016241335,0.016241335,,,0.012662855,0.012662855,0.015265777,0.015265777,0.024736458,0.024736458,,,0.012662855,0.012662855,,,0.015265777,0.015265777,0.018474477,0.018474477,0.016357899,0.016357899,,,,,0.021709965,0.021709965,0.011889589,0.011889589,,,0.016707593,0.016707593,0.000466258,0.000466258,,,,,0.012662855,0.012662855,0.017057287,0.017057287,0.012355848,0.012355848,0.017057287,0.017057287,0.011889589,0.011889589,0.018474477,0.018474477,0.021683177,0.021683177,,,,,,,0.017057287,0.017057287,0.017018432,0.017018432,0.018073861,0.018073861,0.017057287,0.017057287,0.004308704,0.004308704,,,,,,,,,,0.003842446,0.003842446,0.003842446,0.003842446,0.003842446,0.003842446
Head Version,0.020118672,0.020118672,0.020118672,0.020118672,0.002227907,0.002227907,,,0.011875567,0.011875567,0.002858022,0.002858022,0.001102701,0.001102701,,,0.001102701,0.001102701,0.019646085,0.019646085,0.011499599,0.011499599,0.011499599,0.011499599,0.020186184,0.020186184,0.011499599,0.011499599,0.00126023,0.00126023,0.020186184,0.020186184,0.001102701,0.001102701,0.011875567,0.011875567,0.011499599,0.011499599,0.014881816,0.014881816,0.00126023,0.00126023,0.011875567,0.011875567,0.00257297,0.00257297,0.011634623,0.011634623,0.012617003,0.012617003,0.020186184,0.020186184,0.001102701,0.001102701,0.001102701,0.001102701,0.01485181,0.01485181,0.011604618,0.011604618,0.002647983,0.002647983,0.019646085,0.019646085,,,0.002227907,0.002227907,0.002362931,0.002362931,0.011875567,0.011875567,0.019961143,0.019961143,0.011634623,0.011634623,0.020501241,0.020501241,0.011499599,0.011499599,0.012617003,0.012617003,0.01407947,0.01407947,0.002835517,0.002835517,0.001102701,0.001102701,0.002437945,0.002437945,0.020501241,0.020501241,0.02054625,0.02054625,0.013944445,0.013944445,0.019961143,0.019961143,0.000450082,0.000450082,0.00378069,0.00378069,0.000157529,0.000157529,0.000157529,0.000157529,0.000157529,0.000157529,0.000157529,0.000450082,0.000450082,0.000585107,0.000585107,0.000450082,0.000450082
Hypermotor,0.010502303,0.010502303,0.011451138,0.011451138,0.001615219,0.001615219,0.001059194,0.001059194,0.017219349,0.017219349,0.003124729,0.003124729,0.000304439,0.000304439,0.000862577,0.000862577,0.000304439,0.000304439,0.010114143,0.010114143,0.016163244,0.016163244,0.017742865,0.017742865,0.010280024,0.010280024,0.015300667,0.015300667,0.000304439,0.000304439,0.010280024,0.010280024,0.000304439,0.000304439,0.017219349,0.017219349,0.023169915,0.023169915,0.02327262,0.02327262,0.000304439,0.000304439,0.017219349,0.017219349,0.001974626,0.001974626,0.017635043,0.017635043,0.019587667,0.019587667,0.010280024,0.010280024,0.000304439,0.000304439,0.000304439,0.000304439,0.021665027,0.021665027,0.016041599,0.016041599,0.002334033,0.002334033,0.010114143,0.010114143,0.001059194,0.001059194,0.00219027,0.00219027,0.001615219,0.001615219,0.017219349,0.017219349,0.010114143,0.010114143,0.015624133,0.015624133,0.010711312,0.010711312,0.015300667,0.015300667,0.019587667,0.019587667,0.021693226,0.021693226,0.003124729,0.003124729,0.000304439,0.000304439,0.001974626,0.001974626,0.010711312,0.010711312,0.011271988,0.011271988,0.018884562,0.018884562,0.010329788,0.010329788,0.004056214,0.004056214,0.002587732,0.002587732,0.000107822,0.000107822,0.000107822,0.000107822,,,,0.003912451,0.003912451,0.00523894,0.00523894,0.003912451,0.003912451
Ictal Limb Paresis,0.034308779,0.034308779,0.035570131,0.035570131,0.007946519,0.007946519,,,0.010595358,0.010595358,0.007946519,0.007946519,0.00264884,0.00264884,,,0.00264884,0.00264884,0.034308779,0.034308779,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.00264884,0.00264884,0.010595358,0.010595358,0.00264884,0.00264884,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.00264884,0.00264884,0.010595358,0.010595358,0.007946519,0.007946519,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.00264884,0.00264884,0.00264884,0.00264884,0.010595358,0.010595358,0.010595358,0.010595358,0.007946519,0.007946519,0.034308779,0.034308779,,,0.007946519,0.007946519,0.007946519,0.007946519,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.010595358,0.007946519,0.007946519,0.00264884,0.00264884,0.007946519,0.007946519,0.010595358,0.010595358,0.01185671,0.01185671,0.010595358,0.010595358,0.010595358,0.010595358,,,,,,,,,,,,,,,,,
Mimetic Automatisms,0.023682593,0.023682593,0.026781733,0.026781733,0.000688698,0.000688698,0.00309914,0.00309914,0.001936962,0.001936962,0.004022621,0.004022621,0.002066093,0.002066093,0.002582616,0.002582616,0.002066093,0.002066093,0.022821721,0.022821721,0.00431297,0.00431297,0.009760487,0.009760487,0.022563459,0.022563459,0.001730353,0.001730353,0.001033047,0.001033047,0.022563459,0.022563459,0.001033047,0.001033047,0.001936962,0.001936962,0.009553877,0.009553877,0.018354987,0.018354987,0.00309914,0.00309914,0.002143572,0.002143572,0.000688698,0.000688698,0.010673011,0.010673011,0.014228108,0.014228108,0.022391285,0.022391285,,,0.00154957,0.00154957,0.013114079,0.013114079,0.002074702,0.002074702,0.002754791,0.002754791,0.023338244,0.023338244,0.00309914,0.00309914,0.002754791,0.002754791,0.001721744,0.001721744,0.001936962,0.001936962,0.023659115,0.023659115,0.003624272,0.003624272,0.024692161,0.024692161,0.001730353,0.001730353,0.014228108,0.014228108,0.019021295,0.019021295,0.002989574,0.002989574,0.002066093,0.002066093,0.00309914,0.00309914,0.022281719,0.022281719,0.021358238,0.021358238,0.009288199,0.009288199,0.024347813,0.024347813,0.00906318,0.00906318,0.006094975,0.006094975,,,,,,,,0.008030134,0.008030134,0.008236743,0.008236743,0.008030134,0.008030134
Myoclonic,0.015697516,0.015697516,0.015697516,0.015697516,0.001365001,0.001365001,0.013650014,0.013650014,0.005460005,0.005460005,0.005460005,0.005460005,,,0.017745018,0.017745018,,,0.015697516,0.015697516,0.019110019,0.019110019,0.008190008,0.008190008,0.011602512,0.011602512,0.005460005,0.005460005,,,0.017062517,0.017062517,,,0.005460005,0.005460005,0.005460005,0.005460005,0.006006006,0.006006006,0.004095004,0.004095004,0.005460005,0.005460005,0.001911002,0.001911002,0.006006006,0.006006006,0.005460005,0.005460005,0.021157521,0.021157521,,,,,0.017062517,0.017062517,0.006142506,0.006142506,0.001365001,0.001365001,0.015697516,0.015697516,0.013650014,0.013650014,0.013650014,0.013650014,0.007371007,0.007371007,0.005460005,0.005460005,0.03003003,0.03003003,0.016926017,0.016926017,0.035490035,0.035490035,0.005460005,0.005460005,0.006006006,0.006006006,0.006006006,0.006006006,0.011602512,0.011602512,,,0.001365001,0.001365001,0.027300027,0.027300027,0.01023751,0.01023751,0.006142506,0.006142506,0.034125034,0.034125034,,,0.010920011,0.010920011,0.001365001,0.001365001,0.001365001,0.001365001,0.001365001,0.001365001,0.001365001,,,,,,
Somatosensory,0.016738826,0.016738826,0.018116417,0.018116417,0.017515088,0.017515088,0.001530657,0.001530657,0.003892242,0.003892242,0.019351876,0.019351876,0.000459197,0.000459197,0.017493221,0.017493221,0.000459197,0.000459197,0.015055104,0.015055104,0.008396746,0.008396746,0.004810636,0.004810636,0.004515438,0.004515438,0.003892242,0.003892242,0.000459197,0.000459197,0.006002362,0.006002362,0.000459197,0.000459197,0.003892242,0.003892242,0.003892242,0.003892242,0.006341293,0.006341293,0.000459197,0.000459197,0.003892242,0.003892242,0.035926703,0.035926703,0.01718709,0.01718709,0.005575964,0.005575964,0.005543165,0.005543165,0.000459197,0.000459197,0.000918394,0.000918394,0.010616199,0.010616199,0.00412184,0.00412184,0.018586548,0.018586548,0.015514301,0.015514301,0.001530657,0.001530657,0.034089915,0.034089915,0.035161375,0.035161375,0.003892242,0.003892242,0.005313566,0.005313566,0.01718709,0.01718709,0.007609551,0.007609551,0.003892242,0.003892242,0.005575964,0.005575964,0.01933001,0.01933001,0.031039535,0.031039535,0.000459197,0.000459197,0.029891542,0.029891542,0.007609551,0.007609551,0.00619916,0.00619916,0.006111694,0.006111694,0.010736465,0.010736465,0.000459197,0.000459197,,,,,,,,,,0.000459197,0.000459197,0.000918394,0.000918394,0.000459197,0.000459197
Spasms,0.00641835,0.00641835,0.00641835,0.00641835,0.007407407,0.007407407,0.002651515,0.002651515,0.012609428,0.012609428,0.009301347,0.009301347,0.007344276,0.007344276,0.005681818,0.005681818,0.007344276,0.007344276,0.00641835,0.00641835,0.01473064,0.01473064,0.012609428,0.012609428,0.007554714,0.007554714,0.012609428,0.012609428,0.007723064,0.007723064,0.008501684,0.008501684,0.008101852,0.008101852,0.012609428,0.012609428,0.012988215,0.012988215,0.014124579,0.014124579,0.009617003,0.009617003,0.012609428,0.012609428,0.01104798,0.01104798,0.01540404,0.01540404,0.014351852,0.014351852,0.009069865,0.009069865,0.006207912,0.006207912,0.008291246,0.008291246,0.015639731,0.015639731,0.012457912,0.012457912,0.008164983,0.008164983,0.006986532,0.006986532,0.002272727,0.002272727,0.011574074,0.011574074,0.01104798,0.01104798,0.012609428,0.012609428,0.007933502,0.007933502,0.016919192,0.016919192,0.011342593,0.011342593,0.012457912,0.012457912,0.014351852,0.014351852,0.017697811,0.017697811,0.010816498,0.010816498,0.006965488,0.006965488,0.010816498,0.010816498,0.009069865,0.009069865,0.005850168,0.005850168,0.014124579,0.014124579,0.009069865,0.009069865,,,0.000757576,0.000757576,0.000378788,0.000378788,0.000378788,0.000378788,0.000378788,0.000378788,0.000378788,,,,,,
Tonic,0.008606312,0.008606312,0.009387667,0.009387667,0.003792709,0.003792709,0.00157045,0.00157045,0.016375661,0.016375661,0.005057809,0.005057809,0.000941048,0.000941048,0.002513535,0.002513535,0.000941048,0.000941048,0.008326849,0.008326849,0.017057004,0.017057004,0.016342996,0.016342996,0.007785033,0.007785033,0.015612842,0.015612842,0.000941048,0.000941048,0.008127233,0.008127233,0.000941048,0.000941048,0.016375661,0.016375661,0.017440886,0.017440886,0.024437879,0.024437879,0.001454347,0.001454347,0.016375661,0.016375661,0.00491056,0.00491056,0.0178943,0.0178943,0.019817967,0.019817967,0.008512207,0.008512207,0.000769948,0.000769948,0.001112148,0.001112148,0.024869573,0.024869573,0.015912266,0.015912266,0.004049358,0.004049358,0.008497949,0.008497949,0.00157045,0.00157045,0.005833683,0.005833683,0.005167209,0.005167209,0.016375661,0.016375661,0.008978842,0.008978842,0.017862802,0.017862802,0.00983434,0.00983434,0.015570067,0.015570067,0.019886407,0.019886407,0.024512448,0.024512448,0.005913307,0.005913307,0.000941048,0.000941048,0.004733757,0.004733757,0.008807743,0.008807743,0.007585417,0.007585417,0.021873977,0.021873977,0.00947992,0.00947992,0.00103606,0.00103606,0.003593092,0.003593092,0.0001711,0.0001711,0.0001711,0.0001711,,,,0.001078835,0.001078835,0.001235676,0.001235676,0.00103606,0.00103606
Tonic-Clonic,0.021352313,0.021352313,0.021352313,0.021352313,0.005338078,0.005338078,0.005338078,0.005338078,,,0.010676157,0.010676157,,,,,,,0.021352313,0.021352313,,,,,0.026690391,0.026690391,,,0.005338078,0.005338078,0.026690391,0.026690391,,,,,0.007117438,0.007117438,0.007117438,0.007117438,0.005338078,0.005338078,,,0.010676157,0.010676157,,,0.007117438,0.007117438,0.026690391,0.026690391,,,,,0.007117438,0.007117438,,,0.016014235,0.016014235,0.021352313,0.021352313,0.005338078,0.005338078,0.005338078,0.005338078,0.005338078,0.005338078,,,0.026690391,0.026690391,,,0.03202847,0.03202847,,,0.007117438,0.007117438,0.014234875,0.014234875,0.010676157,0.010676157,,,0.010676157,0.010676157,0.03202847,0.03202847,0.021352313,0.021352313,0.007117438,0.007117438,0.026690391,0.026690391,,,,,0.021352313,0.021352313,0.021352313,0.021352313,,,,,,,,,
Visual,0.02,0.02,0.024166667,0.024166667,0.006666667,0.006666667,0.001666667,0.001666667,,,0.016666667,0.016666667,0.025,0.025,0.003333333,0.003333333,0.025,0.025,0.011666667,0.011666667,,,,,0.021666667,0.021666667,,,0.023333333,0.023333333,0.019166667,0.019166667,0.025,0.025,,,,,,,0.03,0.03,,,0.006666667,0.006666667,,,,,0.0225,0.0225,0.021666667,0.021666667,0.025,0.025,,,,,0.013333333,0.013333333,0.0175,0.0175,0.001666667,0.001666667,0.01,0.01,0.006666667,0.006666667,,,0.008333333,0.008333333,,,0.0225,0.0225,,,,,,,0.013333333,0.013333333,0.025,0.025,0.01,0.01,0.020833333,0.020833333,0.01,0.01,,,0.011666667,0.011666667,,,,,,,,,,,,,,,,,
Hypomotor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
